26,7000000000001;3,99;4;6,61
26,8000000000001;4;4;6,61
26,9000000000001;4;4;6,61
27,0000000000001;3,99;4;6,61
27,1000000000001;4;4;6,61
27,2000000000001;3,98;4;6,61
27,3000000000001;3,98;4;6,61
27,4000000000001;3,96;4;6,61
27,5000000000001;3,93;4;6,61
27,6000000000001;3,94;4;6,61
27,7000000000001;3,93;4;6,61
27,8000000000001;3,96;4;6,61
27,9000000000001;3,93;4;6,61
28,0000000000001;3,94;4;6,61
28,1000000000001;3,96;4;6,61
28,2000000000001;3,97;4;6,61
28,3000000000001;3,98;4;6,61
28,4000000000001;4,01;4;6,61
28,5000000000001;4,02;4;6,61
28,6000000000001;4,05;4;6,61
28,7000000000001;4,04;4;6,61
28,8000000000001;4,03;4;6,61
28,9000000000001;4,02;4;6,61
29,0000000000001;4;4;6,61
29,1000000000001;3,98;4;6,61
29,2000000000001;3,96;4;6,61
29,3000000000001;3,96;4;6,61
29,4000000000001;3,96;4;6,61
29,5000000000001;3,96;4;6,61
29,6000000000002;3,97;4;6,61
29,7000000000002;3,98;4;6,61
29,8000000000002;4;4;6,61
29,9000000000002;4,02;4;6,61
30,0000000000002;4,03;4;6,61
30,1000000000002;4,03;4;6,61
30,2000000000002;4,03;4;6,61
30,3000000000002;4,02;4;6,61
30,4000000000002;4,01;4;6,61
30,5000000000002;3,99;4;6,61
30,6000000000002;3,98;4;6,61
30,7000000000002;3,95;4;6,61
30,8000000000002;3,94;4;6,61
30,9000000000002;3,94;4;6,61
31,0000000000002;3,95;4;6,61
31,1000000000002;3,95;4;6,61
31,2000000000002;3,96;4;6,61
31,3000000000002;3,97;4;6,61
31,4000000000002;3,97;4;6,62
31,5000000000002;3,99;4;6,62
31,6000000000002;4;4;6,62
31,7000000000002;4,02;4;6,62
31,8000000000002;4,03;4;6,62
31,9000000000002;4,04;4;6,61
32,0000000000002;4,05;4;6,61
32,1000000000002;4,03;4;6,61
32,2000000000002;4,04;4;6,61
32,3000000000002;4,02;4;6,61
32,4000000000002;4;4;6,61
32,5000000000002;3,99;4;6,61
32,6000000000002;3,97;4;6,61
32,7000000000002;3,95;4;6,61
32,8000000000002;3,94;4;6,61
32,9000000000002;3,96;4;6,62
33,0000000000002;3,96;4;6,62
33,1000000000002;3,99;4;6,62
33,2000000000002;4;4;6,62
33,3000000000002;4,03;4;6,62
33,4000000000002;4,05;4;6,62
33,5000000000002;4,07;4;6,62
33,6000000000002;4,05;4;6,61
33,7000000000002;4,05;4;6,61
33,8000000000002;4,03;4;6,61
33,9000000000002;4;4;6,61
34,0000000000002;3,98;4;6,61
34,1000000000002;3,96;4;6,61
34,2000000000002;3,95;4;6,61
34,3000000000002;3,94;4;6,61
34,4000000000002;3,94;4;6,61
34,5000000000002;3,94;4;6,62
34,6000000000002;3,94;4;6,62
34,7000000000002;3,95;4;6,62
34,8000000000002;3,97;4;6,62
34,9000000000002;4,02;4;6,62
35,0000000000002;4,03;4;6,62
35,1000000000002;4,06;4;6,62
35,2000000000002;4,05;4;6,62
35,3000000000002;4,04;4;6,62
35,4000000000002;4,03;4;6,62
35,5000000000002;4,02;4;6,62
35,6000000000002;4,01;4;6,62
35,7000000000002;4;4;6,62
35,8000000000002;4;4;6,62
35,9000000000002;3,99;4;6,62
36,0000000000002;3,98;4;6,62
36,1000000000002;3,99;4;6,62
36,2000000000002;4;3;6,62
36,3000000000002;3,98;3;6,62
36,4000000000002;3,99;3;6,61
36,5000000000002;3,97;3;6,6
36,6000000000003;3,96;3;6,6
36,7000000000003;3,97;3;6,59
36,8000000000003;3,98;3;6,58
36,9000000000003;3,94;3;6,57
37,0000000000003;3,92;3;6,56
37,1000000000003;3,9;3;6,55
37,2000000000003;3,85;3;6,54
37,3000000000003;3,81;3;6,54
37,4000000000003;3,78;3;6,53
37,5000000000003;3,71;3;6,52
37,6000000000003;3,7;3;6,51
37,7000000000003;3,65;3;6,51
37,8000000000003;3,66;3;6,5
37,9000000000003;3,67;3;6,5
38,0000000000003;3,68;3;6,49
38,1000000000003;3,66;3;6,49
38,2000000000003;3,68;3;6,48
38,3000000000003;3,69;3;6,47
38,4000000000003;3,61;3;6,47
38,5000000000003;3,64;3;6,46
38,6000000000003;3,59;3;6,46
38,7000000000003;3,56;3;6,45
38,8000000000003;3,46;3;6,45
38,9000000000003;3,48;3;6,45
39,0000000000003;3,44;3;6,44
39,1000000000003;3,38;3;6,44
39,2000000000003;3,42;3;6,43
39,3000000000003;3,4;3;6,43
39,4000000000003;3,4;3;6,43
39,5000000000003;3,44;3;6,43
39,6000000000003;3,44;3;6,42
39,7000000000003;3,47;3;6,42
39,8000000000003;3,47;3;6,42
39,9000000000003;3,47;3;6,42
40,0000000000003;3,48;3;6,41
40,1000000000003;3,49;3;6,41
40,2000000000003;3,45;3;6,4
40,3000000000003;3,41;3;6,4
40,4000000000003;3,41;3;6,4
40,5000000000003;3,39;3;6,39
40,6000000000003;3,38;3;6,39
40,7000000000003;3,31;3;6,39
40,8000000000003;3,32;3;6,39
40,9000000000003;3,31;3;6,38
41,0000000000003;3,32;3;6,38
41,1000000000003;3,33;3;6,38
41,2000000000003;3,36;3;6,37
41,3000000000003;3,38;3;6,37
41,4000000000003;3,35;3;6,37
41,5000000000003;3,41;3;6,37
41,6000000000003;3,37;3;6,37
41,7000000000003;3,35;3;6,36
41,8000000000003;3,39;3;6,36
41,9000000000003;3,3;3;6,36
42,0000000000003;3,34;3;6,36
42,1000000000003;3,3;3;6,35
42,2000000000003;3,25;3;6,35
42,3000000000003;3,27;3;6,35
42,4000000000003;3,24;3;6,35
42,5000000000003;3,26;3;6,35
42,6000000000003;3,26;3;6,34
42,7000000000003;3,25;3;6,34
42,8000000000003;3,26;3;6,34
42,9000000000003;3,29;3;6,34
43,0000000000003;3,26;3;6,34
43,1000000000003;3,3;3;6,34
43,2000000000003;3,28;3;6,34
43,3000000000003;3,29;3;6,33
43,4000000000003;3,3;3;6,33
43,5000000000003;3,28;3;6,33
43,6000000000004;3,29;3;6,33
43,7000000000004;3,27;3;6,32
43,8000000000004;3,24;3;6,32
43,9000000000004;3,24;3;6,32
44,0000000000004;3,24;3;6,32
44,1000000000004;3,2;3;6,32
44,2000000000004;3,22;3;6,32
44,3000000000004;3,19;3;6,31
44,4000000000004;3,21;3;6,31
44,5000000000004;3,23;3;6,31
44,6000000000004;3,17;3;6,31
44,7000000000004;3,2;3;6,31
44,8000000000004;3,22;3;6,31
44,9000000000004;3,21;3;6,31
45,0000000000004;3,19;3;6,3
45,1000000000004;3,21;3;6,3
45,2000000000004;3,21;3;6,3
45,3000000000004;3,14;3;6,3
45,4000000000004;3,21;3;6,3
45,5000000000004;3,18;3;6,3
45,6000000000004;3,16;3;6,3
45,7000000000004;3,17;3;6,29
45,8000000000004;3,18;3;6,29
45,9000000000004;3,13;3;6,29
46,0000000000004;3,19;3;6,29
46,1000000000004;3,18;3;6,29
46,2000000000004;3,17;3;6,29
46,3000000000004;3,15;3;6,29
46,4000000000004;3,21;3;6,29
46,5000000000004;3,15;3;6,29
46,6000000000004;3,18;3;6,28
46,7000000000004;3,19;3;6,28
46,8000000000004;3,18;3;6,28
46,9000000000004;3,14;3;6,28
47,0000000000004;3,15;3;6,28
47,1000000000004;3,17;3;6,28
47,2000000000004;3,13;3;6,28
47,3000000000004;3,11;3;6,28
47,4000000000004;3,13;3;6,28
47,5000000000004;3,08;3;6,28
47,6000000000004;3,06;3;6,27
47,7000000000004;3,08;3;6,27
47,8000000000004;3,11;3;6,27
47,9000000000004;3,05;3;6,27
48,0000000000004;3,1;3;6,27
48,1000000000004;3,11;3;6,27
48,2000000000004;3,11;3;6,27
48,3000000000004;3,07;3;6,27
48,4000000000004;3,11;3;6,27
48,5000000000004;3,12;3;6,27
48,6000000000004;3,1;3;6,27
48,7000000000004;3,12;3;6,27
48,8000000000004;3,15;3;6,27
48,9000000000004;3,13;3;6,27
49,0000000000004;3,09;3;6,27
49,1000000000004;3,1;3;6,27
49,2000000000004;3,15;3;6,26
49,3000000000004;3,13;3;6,26
49,4000000000004;3,1;3;6,26
49,5000000000004;3,15;3;6,26
49,6000000000004;3,1;3;6,26
49,7000000000004;3,08;3;6,26
49,8000000000004;3,05;3;6,26
49,9000000000004;3,09;3;6,26
50,0000000000004;3,09;3;6,26
50,1000000000004;3,04;3;6,26
50,2000000000004;3,09;3;6,26
50,3000000000004;3,11;3;6,26
50,4000000000004;3,1;3;6,26
50,5000000000004;3,08;3;6,26
50,6000000000004;3,08;3;6,26
50,7000000000005;3,13;3;6,26
50,8000000000005;3,11;3;6,25
50,9000000000005;3,12;3;6,25
51,0000000000005;3,12;3;6,25
51,1000000000005;3,12;3;6,25
51,2000000000005;3,06;3;6,25
51,3000000000005;3,04;3;6,25
51,4000000000005;3,04;3;6,25
51,5000000000005;3,06;3;6,25
51,6000000000005;3,01;3;6,25
51,7000000000005;3,04;3;6,25
51,8000000000005;3,05;3;6,25
51,9000000000005;3,05;3;6,25
52,0000000000005;3,05;3;6,25
52,1000000000005;3,06;3;6,25
52,2000000000005;3,08;3;6,25
52,3000000000005;3,12;3;6,25
52,4000000000005;3,09;3;6,25
52,5000000000005;3,1;3;6,25
52,6000000000005;3,11;3;6,25
52,7000000000005;3,1;3;6,25
52,8000000000005;3,04;3;6,25
52,9000000000005;3,05;3;6,25
53,0000000000005;3,06;3;6,25
53,1000000000005;3,05;3;6,25
53,2000000000005;3,05;3;6,25
53,3000000000005;3,07;3;6,25
53,4000000000005;3,09;3;6,24
53,5000000000005;3,09;3;6,24
53,6000000000005;3,06;3;6,24
53,7000000000005;3,07;3;6,24
53,8000000000005;3,11;3;6,24
53,9000000000005;3,07;3;6,24
54,0000000000005;3,04;3;6,24
54,1000000000005;3,06;3;6,24
54,2000000000005;3,05;3;6,24
54,3000000000005;3,02;3;6,24
54,4000000000005;2,99;3;6,24
54,5000000000005;2,98;3;6,24
54,6000000000005;3;3;6,24
54,7000000000005;3,04;3;6,24
54,8000000000005;3,03;3;6,24
54,9000000000005;3,04;3;6,24
55,0000000000005;3,07;3;6,24
55,1000000000005;3,07;3;6,24
55,2000000000005;3,06;3;6,24
55,3000000000005;3,06;3;6,24
55,4000000000005;3,09;3;6,24
55,5000000000005;3,12;3;6,24
55,6000000000005;3,08;3;6,24
55,7000000000005;3,06;3;6,24
55,8000000000005;3,09;3;6,24
55,9000000000005;3,07;3;6,24
56,0000000000005;3,04;3;6,24
56,1000000000005;3,02;3;6,24
56,2000000000005;3,03;3;6,24
56,3000000000005;3,06;3;6,24
56,4000000000005;3,02;3;6,24
56,5000000000005;3,04;3;6,24
56,6000000000005;3,09;3;6,24
56,7000000000005;3,09;3;6,24
56,8000000000005;3,07;3;6,24
56,9000000000005;3,07;3;6,24
57,0000000000005;3,07;3;6,23
57,1000000000005;3,09;3;6,23
57,2000000000005;3,04;3;6,23
57,3000000000005;3,07;3;6,23
57,4000000000005;3,08;3;6,23
57,5000000000005;3,07;3;6,23
57,6000000000005;3,04;3;6,23
57,7000000000006;3,03;3;6,23
57,8000000000006;3;3;6,23
57,9000000000006;3,03;3;6,23
58,0000000000006;3,04;3;6,23
58,1000000000006;3,01;3;6,23
58,2000000000006;3,04;3;6,23
58,3000000000006;3,04;3;6,23
58,4000000000006;3,03;3;6,23
58,5000000000006;3,03;3;6,23
58,6000000000006;3,03;3;6,23
58,7000000000006;3,06;3;6,23
58,8000000000006;3,08;3;6,23
58,9000000000006;3,03;3;6,23
59,0000000000006;3,06;3;6,23
59,1000000000006;3,08;3;6,23
59,2000000000006;3,05;3;6,23
59,3000000000006;3,04;3;6,23
59,4000000000006;3;3;6,23
59,5000000000006;3,02;3;6,23
59,6000000000006;3,03;3;6,23
59,7000000000006;2,97;3;6,23
59,8000000000006;3;3;6,23
59,9000000000006;3,01;3;6,23
60,0000000000006;3,02;3;6,23
60,1000000000006;3,01;3;6,23
60,2000000000006;2,98;3;6,23
60,3000000000006;3,02;3;6,23
60,4000000000006;3,05;3;6,23
60,5000000000006;3,02;3;6,23
60,6000000000006;3,04;3;6,23
60,7000000000006;3,08;3;6,23
60,8000000000006;3,05;3;6,23
60,9000000000006;3,05;3;6,23
61,0000000000006;3,03;3;6,23
61,1000000000006;3,02;3;6,23
61,2000000000006;3,03;3;6,23
61,3000000000006;3,02;3;6,23
61,4000000000006;2,97;3;6,23
61,5000000000006;2,99;3;6,23
61,6000000000006;3,04;3;6,23
61,7000000000006;3,03;4;6,23
61,8000000000006;3,01;4;6,23
61,9000000000006;3,01;4;6,23
62,0000000000006;3,01;4;6,24
62,1000000000006;3,02;4;6,25
62,2000000000006;3,03;4;6,27
62,3000000000006;3,07;4;6,27
62,4000000000006;3,08;4;6,28
62,5000000000006;3,11;4;6,29
62,6000000000006;3,08;4;6,3
62,7000000000006;3,11;4;6,31
62,8000000000006;3,16;4;6,31
62,9000000000006;3,16;4;6,32
63,0000000000006;3,24;4;6,33
63,1000000000006;3,26;4;6,34
63,2000000000006;3,27;4;6,34
63,3000000000006;3,3;4;6,35
63,4000000000006;3,31;4;6,36
63,5000000000006;3,33;4;6,36
63,6000000000006;3,31;4;6,37
63,7000000000006;3,33;4;6,38
63,8000000000006;3,37;4;6,38
63,9000000000006;3,34;4;6,39
64,0000000000006;3,38;4;6,39
64,1000000000006;3,37;4;6,4
64,2000000000006;3,36;4;6,4
64,3000000000006;3,42;4;6,41
64,4000000000006;3,38;4;6,41
64,5000000000006;3,41;4;6,42
64,6000000000006;3,43;4;6,43
64,7000000000006;3,47;4;6,43
64,8000000000006;3,47;4;6,44
64,9000000000006;3,47;4;6,44
65,0000000000006;3,46;4;6,45
65,1000000000006;3,54;4;6,45
65,2000000000006;3,51;4;6,46
65,3000000000006;3,56;4;6,46
65,4000000000006;3,55;4;6,46
65,5000000000006;3,57;4;6,47
65,6000000000005;3,59;4;6,47
65,7000000000005;3,58;4;6,48
65,8000000000005;3,59;4;6,48
65,9000000000005;3,57;4;6,48
66,0000000000005;3,62;4;6,49
66,1000000000005;3,59;4;6,49
66,2000000000005;3,62;4;6,49
66,3000000000005;3,64;4;6,5
66,4000000000005;3,7;4;6,5
66,5000000000005;3,68;4;6,5
66,6000000000005;3,73;4;6,51
66,7000000000005;3,76;4;6,51
66,8000000000005;3,74;4;6,51
66,9000000000005;3,77;4;6,51
67,0000000000005;3,75;4;6,51
67,1000000000005;3,78;4;6,52
67,2000000000005;3,76;4;6,52
67,3000000000005;3,78;4;6,52
67,4000000000004;3,78;4;6,52
67,5000000000004;3,77;4;6,52
67,6000000000004;3,78;4;6,53
67,7000000000004;3,77;4;6,53
67,8000000000004;3,76;4;6,53
67,9000000000004;3,77;4;6,53
68,0000000000004;3,78;4;6,53
68,1000000000004;3,79;4;6,54
68,2000000000004;3,78;4;6,54
68,3000000000004;3,8;4;6,54
68,4000000000004;3,8;4;6,54
68,5000000000004;3,82;4;6,54
68,6000000000004;3,82;4;6,54
68,7000000000004;3,85;4;6,55
68,8000000000004;3,85;4;6,55
68,9000000000004;3,86;4;6,55
69,0000000000004;3,86;4;6,55
69,1000000000004;3,87;4;6,55
69,2000000000003;3,85;4;6,55
69,3000000000003;3,85;4;6,55
69,4000000000003;3,84;4;6,56
69,5000000000003;3,86;4;6,56
69,6000000000003;3,86;4;6,56
69,7000000000003;3,86;4;6,56
69,8000000000003;3,88;4;6,56
69,9000000000003;3,9;4;6,56
70,0000000000003;3,89;4;6,56
70,1000000000003;3,89;4;6,56
70,2000000000003;3,88;4;6,56
70,3000000000003;3,88;4;6,57
70,4000000000003;3,87;4;6,57
70,5000000000003;3,86;4;6,57
70,6000000000003;3,88;4;6,57
70,7000000000003;3,88;4;6,57
70,8000000000003;3,88;4;6,57
70,9000000000002;3,88;4;6,57
71,0000000000002;3,89;4;6,57
71,1000000000002;3,88;4;6,57
71,2000000000002;3,88;4;6,57
71,3000000000002;3,89;4;6,58
71,4000000000002;3,89;4;6,58
71,5000000000002;3,87;4;6,58
71,6000000000002;3,9;4;6,58
71,7000000000002;3,91;4;6,58
71,8000000000002;3,91;4;6,58
71,9000000000002;3,92;4;6,58
72,0000000000002;3,92;4;6,58
72,1000000000002;3,92;4;6,58
72,2000000000002;3,91;4;6,58
72,3000000000002;3,91;4;6,58
72,4000000000002;3,9;4;6,58
72,5000000000002;3,9;4;6,58
72,6000000000002;3,87;4;6,59
72,7000000000001;3,88;4;6,59
72,8000000000001;3,87;4;6,59
72,9000000000001;3,87;4;6,59
73,0000000000001;3,89;4;6,59
73,1000000000001;3,91;4;6,59
73,2000000000001;3,91;4;6,59
73,3000000000001;3,92;4;6,59
73,4000000000001;3,93;4;6,59
73,5000000000001;3,94;4;6,59
73,6000000000001;3,94;4;6,59
73,7000000000001;3,94;4;6,59
73,8000000000001;3,94;4;6,59
73,9000000000001;3,95;4;6,59
74,0000000000001;3,94;4;6,6
74,1000000000001;3,93;4;6,6
74,2000000000001;3,92;4;6,6
74,3000000000001;3,92;4;6,6
74,4;3,91;4;6,6
74,5;3,91;4;6,6
74,6;3,91;4;6,6
74,7;3,92;4;6,6
74,8;3,92;4;6,6
74,9;3,91;4;6,6
75;3,92;4;6,6
75,1;3,92;4;6,6
75,2;3,94;4;6,6
75,3;3,94;4;6,6
75,4;3,95;4;6,6
75,5;3,96;4;6,6
75,6;3,96;4;6,6
75,7;3,96;4;6,6
75,8;3,94;4;6,6
75,9;3,96;4;6,6
76;3,95;4;6,6
76,1;3,94;4;6,6
76,1999999999999;3,96;4;6,61
76,2999999999999;3,95;4;6,61
76,3999999999999;3,95;4;6,61
76,4999999999999;3,94;4;6,61
76,5999999999999;3,94;4;6,61
76,6999999999999;3,94;4;6,61
76,7999999999999;3,95;4;6,61
76,8999999999999;3,95;4;6,61
76,9999999999999;3,96;4;6,61
77,0999999999999;3,96;4;6,61
77,1999999999999;3,97;4;6,61
77,2999999999999;3,98;4;6,61
77,3999999999999;3,99;4;6,61
77,4999999999999;3,99;4;6,61
77,5999999999999;3,99;4;6,61
77,6999999999999;3,98;4;6,61
77,7999999999999;3,98;4;6,61
77,8999999999998;3,97;4;6,61
77,9999999999998;3,96;4;6,61
78,0999999999998;3,94;4;6,61
78,1999999999998;3,96;4;6,61
78,2999999999998;3,96;4;6,61
78,3999999999998;3,94;4;6,61
78,4999999999998;3,93;4;6,61
78,5999999999998;3,93;4;6,61
78,6999999999998;3,93;4;6,61
78,7999999999998;3,93;4;6,61
78,8999999999998;3,93;4;6,61
78,9999999999998;3,92;4;6,61
79,0999999999998;3,95;4;6,61
79,1999999999998;3,96;4;6,61
79,2999999999998;3,97;4;6,61
79,3999999999998;4;4;6,61
79,4999999999998;4;4;6,61
79,5999999999998;3,98;4;6,61
79,6999999999997;3,98;4;6,61
79,7999999999997;3,98;4;6,61
79,8999999999997;3,97;4;6,61
79,9999999999997;3,95;4;6,61
80,0999999999997;3,95;4;6,61
80,1999999999997;3,92;4;6,61
80,2999999999997;3,93;4;6,61
80,3999999999997;3,91;4;6,61
80,4999999999997;3,93;4;6,62
80,5999999999997;3,94;4;6,62
80,6999999999997;3,97;4;6,62
80,7999999999997;3,98;4;6,62
80,8999999999997;3,99;4;6,62
80,9999999999997;4,01;4;6,62
81,0999999999997;3,99;4;6,62
81,1999999999997;4;4;6,62
81,2999999999997;3,99;4;6,62
81,3999999999997;3,98;4;6,62
81,4999999999996;3,96;4;6,62
81,5999999999996;3,95;4;6,62
81,6999999999996;3,94;4;6,62
81,7999999999996;3,93;4;6,62
81,8999999999996;3,94;4;6,62
81,9999999999996;3,93;4;6,62
82,0999999999996;3,93;4;6,62
82,1999999999996;3,95;4;6,62
82,2999999999996;3,95;4;6,62
82,3999999999996;3,96;4;6,62
82,4999999999996;3,97;4;6,62
82,5999999999996;3,98;4;6,62
